date,startup,vertical,subvertical,location,investor,investment_type,amount
2015-09-30,Infoworks,Big Data Management Platform,0,US,"Nexus Venture Partners,Knoll Ventures,Others",Private Equity,40.76
2015-09-30,RedDoorz,Budget Accommodation Platform,0,Noida,Jungle Ventures,Seed Funding,8.152
2015-04-10,Whatfix,Interactive How-To Guides,0,Bangalore,"Helion Venture Partners,Powerhouse Ventures,GSF,Other angel investors",Seed Funding,7.337
2015-04-10,iMMi Life,Mobile Health Tech,0,Chennai,Unitus Seed Fund,Seed Funding,0.0
2015-06-10,Guiddoo,Travel Guide Mobile App,0,Mumbai,"Pawan Borle,SVP Fly Dubai,Others",Seed Funding,0.0
2015-06-10,Voonik,Fashion ECommerce,0,Bangalore,"Sequoia Capital,Seedfund",Private Equity,40.76
2015-07-10,Footprints Education,Pre-School Chain,0,Gurgaon,"LetsVenture Angel Fund,Kumar Bansal,Kshitij Jain",Seed Funding,5.584
2015-07-10,Infinity Assurance,Warranty Programs Service Administration,0,New Delhi,Indian Angel Network,Seed Funding,4.891
2015-07-10,Loylty Rewards,Premium Loyalty Rewards Point Management,0,Mumbai,IndianIdeas.com,Private Equity,157.741
2015-08-10,Actionable Analytics,Machine Learning Platform,0,Houston,"B M Gupta,Vinod Singhal",Seed Funding,0.0
2015-08-10,Actionable Analytics,Machine Learning Platform,0,New Delhi,"B M Gupta,Vinod Singhal",Seed Funding,0.0
2015-08-10,Grey Orange,Automated Storage & Warehousing Solution,0,Gurgaon,Tiger Global Management,Private Equity,244.56
2015-08-10,Ink Monk,Online printing marketplace,0,Chennai,"Girish Mathrubootham,Phanindra Sama,Vikram Chachra,Others from LetsVenture",Seed Funding,2.038
2015-08-10,MyPoolin,mobile social network,0,New Delhi,QPrize from Qualcomm Ventures,Seed Funding,2.038
2015-08-10,MyTaxiIndia,Taxi Rental platform,0,Gurgaon,Nihon Kotsu Co,Private Equity,4.076
2015-08-10,NearBuy (previously groupon India),Hyper-Local Ecommerce,0,New Delhi,Sequoia Capital,Private Equity,[phone]-08-10,ToneTag,Mobile Payments App,0,Bangalore,Reliance Capital,Private Equity,8.152
2015-08-10,eSadar,eCommerce,0,New Delhi,"Neha Vats,Gaurav Vats",Seed Funding,0.652
2015-09-10,IndustryBuying,Industrial Tools Marketplace,0,New Delhi,"Kalaari Capital,SAIF Partners,Beenextan investment fund",Private Equity,74.998
2015-09-10,OnlineTyari,Multilingual Test Preparation Platform,0,Gurgaon,"500 Startups,TV Moh,as Pai,T,em Capital,Vikram Chachra,Alok Bajpai",Private Equity,6.277
2015-09-10,The/Nudge Foundation,Non Profit Organization to alleviate poverty,0,Bangalore,"Nanadan Nilekani,InMobi,Paytm",Seed Funding,2.568
2015-11-10,Chefs Basket,Ready to cook packaged Foods,0,Mumbai,"SAIF Partners,Haresh Chawla",Private Equity,48.912
2015-12-10,BlackBuck,Online Freight Services Aggregator,0,Bangalore,"Tiger Global Management,Yuri Milner,Apoletto,Accel Partners,Flipkart",Private Equity,203.8
2015-12-10,Chillr,Peer-to-Peer Money Transfer & Recharge App,0,Mumbai,"Sequoia Capital,Blume Ventures,Unicorn Ventures,Other",Private Equity,570.64
2015-12-10,Holisol Logistics,Supply Chain & Logistics Solutions,0,New Delhi,CLSA Capital Partners ARIA IV Funds,Private Equity,81.52
2015-12-10,HomeStudio,Online Branded Furniture etailer,0,Bangalore,Bren Corporation,Private Equity,40.76
2015-12-10,Paynear,MobilePointofSalesolutions,0,Hyderabad,Mitesh Majithia,Private Equity,20.38
2015-12-10,PropheSee,Digital Analytics Platform,0,New Delhi,"Indian Angel Network,Stanford Angels,Entrepreneurship (CIIE)",Seed Funding,4.076
2015-12-10,Stay Simple Resorts,Holiday Resort Chain,0,Bangalore,"Mr. Sudhir,Ms. Shalini Sethi,Mr. Praveen Someshwar",Seed Funding,0.0
2015-12-10,i2e1,Internet Network Infrastructure Services,0,New Delhi,GrowX Ventures,Seed Funding,4.076
2015-10-13,Lookup,Mobile Messaging Assistant App,0,Bangalore,"Khosla Impact,Biz Stone,Cataraman Ventures,Global Founders Capital,European investment fund",Private Equity,20.38
2015-10-13,Voodoo,Mobile Only Shopping Assistant,0,New Delhi,SAIF Partners,Seed Funding,8.152
2015-10-14,AskMyGift,Personalized Wish List creator app,0,Noida,Turning Ideas,Seed Funding,0.408
2015-10-14,Gaana.com,Music Streaming App,0,Mumbai,Micromax Informatics,Private Equity,0.0
2015-10-14,GymTrekker,Gym Discovery platform,0,Mumbai,"Dewang Neralla,Roopak Taneja,Manisha Gupta",Seed Funding,0.0
2015-10-14,Zappfresh,Raw Meat & Ready to eat food etailer,0,Gurgaon,Undisclosed Investors,Seed Funding,0.628
2015-10-15,Bounty App,Online Purchase rewards app,0,Bangalore,"Fireside Ventures,Mumbai Angels,MAPE Advisory Group",Seed Funding,0.0
2015-10-16,BolRealty,Real Estate Insights platform,0,New Delhi,Manpreet Singh,Seed Funding,0.0
2015-10-16,Homers.in,Home rental platform,0,Gurgaon,"Devesh Rai G,Rajesh Aggarwal,Amitpal Bhutani",Seed Funding,0.0
2015-10-16,mShipper,Crowdsourced Delivery platform,0,New Delhi,Vijai Laxmi,Seed Funding,0.0
2015-10-17,S-Cube Futuretech,Structural & Civil Engg Service Automation,0,Mumbai,Parampara Capital,Private Equity,8.152
2015-10-19,Citrus Payment,Payment Solutions platform,0,Mumbai,"Sequoia Capital,Ascent Capital,eContext Asia,Beenos Asia",Private Equity,203.8
2015-10-19,Holidify,Travel Destination Discovery platform,0,New Delhi,Aarti Group,Seed Funding,0.815
2015-10-19,LetsVenture,Startup Funding Marketplace,0,Bangalore,"Accel Partners,Anupam Mittal,other marquee investors",Private Equity,0.0
2015-10-20,Attune Technologies,Healthcare IT Solutions & services,0,Chennai,"Qualcomm Ventures,Norwest Venture Partners",Private Equity,81.52
2015-10-20,Opinio,Last Mile Delivery Service,0,Bangalore,"Delhivery,S,s Capital,Accel Partners",Private Equity,57.064
2015-10-20,PrimaSeller,Order Fulfillment SAAS platform,0,Bangalore,"Dr. Aniruddha Malpani,Manish Gupta,M,S Partners,Others",Seed Funding,0.0
2015-10-20,iChef.in,Gourmet Meals Delivery,0,Mumbai,Springboard Ventures,Private Equity,0.0
2015-10-21,AgentDesks,Real Estate Mobile CRM,0,India,"Sierra Ventures,Cota Capital,Vegas Tech Fund",Seed Funding,[phone]-10-21,AgentDesks,Real Estate Mobile CRM,0,New York,"Sierra Ventures,Cota Capital,Vegas Tech Fund",Seed Funding,24.048
2015-10-21,Jiyo Natural,Healthy Meals Food delivery platform,0,Bangalore,Indian Angel Network,Seed Funding,0.0
2015-10-21,MealHopper,Home Made Food Marketplace,0,Gurgaon,"Alok Bajpai,Rajnish Kumar,Amit Dey",Seed Funding,0.815
2015-10-21,Stockal,Personalized Stock Intelligence Platform,0,Bangalore,"R Natarajan,Mohan Alex,er",Seed Funding,0.0
2015-10-21,White Owl Brewery,Micro-Brewery,0,Mumbai,"Arihant Patni of Patni Family Office,RAAY Global Investments",Private Equity,12.473
2015-10-21,Zenify.in,Residential Rental management platform,0,Bangalore,"Atul Jalan,Shrikanth,Bharath",Seed Funding,5.217
2015-10-23,Frsh,Online Food Ordering & Delivery platform,0,Gurgaon,"Mumbai Angels,Mayank Bhangdia,Kae Capital",Private Equity,8.152
2015-10-23,Leaping Caravan,Online Food Ordering & Delivery platform,0,Gurgaon,Group of Angel Investors,Seed Funding,1.223
2015-10-23,Medd,Personal Diagnostic Mobile App,0,Mumbai,Group of Angel Investors,Seed Funding,1.223
2015-10-23,Qik Stay,Hotel Aggregator & booking platform,0,New Delhi,ID Enablers Pvt Ltd,Seed Funding,2.038
2015-10-26,AlmaMapper,Online Student & Campus Social Networking platform,0,Ahmedabad,Oswal Techno Ventures LLP,Seed Funding,3.261
2015-10-26,Flexing It,Professionals & Project Search Marketplace,0,New Delhi,Undisclosed Investors,Seed Funding,4.076
2015-10-26,Netmeds.com,OnlinePharmacy&DrugDB,0,Chennai,"OrbiMed,Pradip Dadha Group",Private Equity,407.6
2015-10-26,Parcelled,Online Logistics Platform,0,Bangalore,Delhivery,Private Equity,40.76
2015-10-26,Razorpay,Online Payment Gateway,0,Jaipur,"Tiger Global Management,Matrix Partners",Private Equity,73.368
2015-10-27,Care24,Professional Health Services Platform,0,Mumbai,India Quotient,Seed Funding,2.853
2015-10-27,Happitoo,Location based Nightlife recommendation Platform,0,Mumbai,Unnamed investor,Seed Funding,0.628
2015-10-27,Jombay,Psychometric Test Online Software,0,Pune,Venture Works,Private Equity,0.0
2015-10-27,Roadrunnr,Hyperlocal Logistics Service,0,Bangalore,"Sequoia Capital,Nexus Venture Partners",Private Equity,81.52
2015-10-27,Simpli5d,Online user engagement platform,0,Gurgaon,"Redcliffe Capital,YourNest Angel Fund",Private Equity,0.0
2015-10-28,ORIGA Leasing,Asset Financing platform,0,Mumbai,"ah! Ventures,500 Startups,Other HNIs",Seed Funding,8.967
2015-10-28,Smartivity,Virtual Reality activity based learning platform,0,New Delhi,"S Ch,Co Pvt Ltd",Seed Funding,1.63
2015-10-28,UrDoorStep,Online Grocer,0,Bangalore,Jupiter Capital,Private Equity,0.0
2015-10-29,Moglix,Industrial Tools Marketplace,0,Noida,"Accel Partners,Jungle Ventures",Private Equity,0.0
2015-10-29,Tavaga,Investment,0,Mumbai,Tracxn Syndicate,Seed Funding,0.0
2015-10-29,ZopHop,Public Commute helper App,0,Mumbai,"Amit Singhal,PK Gulati,Others",Seed Funding,3.668
2015-10-30,BeaconsTalk,proximity marketing & Mobile Advertising platform,0,Mumbai,"Puneet Bhatia,Others",Seed Funding,0.652
2015-10-30,Instavans,Truck Aggregator & Logistics service,0,Bangalore,Suresh Vaswani,Seed Funding,0.0
2015-10-30,Kleeto,Document Digitization platform,0,Gurgaon,GREX,Seed Funding,1.875
2015-10-30,LiftO,Ride Sharing platform,0,Mumbai,"Rajesh Bhatia,Dheeraj Mehta,Others",Seed Funding,1.06
2015-10-30,Niki.ai,Artificial Intelligence,0,Bangalore,Unilazer Ventures,Seed Funding,0.0
2015-10-30,TinyOwl,"Food Discovery,Delivery & Table Booking Mobile app",0,Mumbai,"Sequoia Capital,Matrix Partners",Private Equity,61.14
2015-10-30,Toppr.com,Competitive exam learning platform,0,Mumbai,Innoven Capital,Private Equity,16.304
2015-10-31,Jugnoo,Auto Rickshaw Based Services,0,Chandigarh,Paytm,Private Equity,81.52
2015-04-11,Zomato,Restaurant Reviews,0,Gurgaon,Info Edge (India) Ltd,Private Equity,203.8
2015-06-11,AdStringO,Mobile Compression Software,0,Mumbai,"Arihant Patni of Patni Family Office,Vishal Khare,Viswanath Ramach,ran",Seed Funding,2.853
2015-06-11,Faircent.com,Peer to Peer Lending platform,0,Gurgaon,"M,S Partners Pte. Ltd",Seed Funding,2.038
2015-08-11,Allygrow Technologies,engineering services company,0,Mumbai,Zodius Technology Opportunities Fund,Private Equity,163.04
2015-08-11,Infogain,Business and IT consulting,0,New Delhi,ChrysCapital,Private Equity,513.576
2015-08-11,Infogain,Business and IT consulting,0,US,ChrysCapital,Private Equity,513.576
2015-08-11,LivSpace,Home Design & platform,0,Bangalore,"Bessemer Venture Partners,Jungle Ventures,Helion Venture Partners",Private Equity,65.216
2015-08-11,RainCan,Subscription based Online Grocery platform,0,Pune,"Ajeet Khurana,Others",Seed Funding,0.815
2015-08-11,WOW! MOMO,Quick Service Restaurant & Online Delivery,0,Kolkata,Indian Angel Network,Seed Funding,13.043
2015-09-11,Envoged,pre-used luxury item Marketplace,0,Mumbai,"Ankush Nijhawan,Manish Dhingra,Gaurav Bhatnagar",Seed Funding,0.0
2015-09-11,FitMeIn,Gym & Fitness Studios Subscription platform,0,New Delhi,Green House Ventures (GHV),Seed Funding,0.815
2015-09-11,Renomania,Home Design & platform,0,New Delhi,Subodh Gupta,Seed Funding,0.0
2015-11-11,6Degree,Talent platform for Fashion professionals,0,Goa,"Centre for Innovation Incubation,Business Acceleration (CIBA),Goa",Seed Funding,0.0
2015-11-11,6Degree,Talent platform for Fashion professionals,0,Hyderabad,"Centre for Innovation Incubation,Business Acceleration (CIBA),Goa",Seed Funding,0.0
2015-11-11,Delight Foods,Branded Food products online sales,0,Bangalore,"Lensbridge Capital,MAPE Advisory Group,Fireside Ventures",Private Equity,4.891
2015-11-11,Gingercrush,Product Customization Platform,0,Vadodara,"TV Moh,as Pai family office",Seed Funding,0.0
2015-11-11,Grab,Hyperlocal Logistics Service,0,Mumbai,Sixth Sense Ventures,Seed Funding,0.0
2015-11-11,RenewBuy,Auto Insurance Online platform,0,Gurgaon,Mount Nathan Advisors Pte Ltd,Seed Funding,4.076
2015-12-11,EureQa,Test Automation SAAS platform,0,Hyderabad,"Sashi Reddy,Gabriel Investments",Seed Funding,4.891
2015-12-11,EureQa,Test Automation SAAS platform,0,US,"Sashi Reddy,Gabriel Investments",Seed Funding,4.891
2015-12-11,GetFocus,Indoor Navigation & Analytics Solutions,0,Mumbai,Undisclosed Investors,Seed Funding,0.0
2015-12-11,Intelligent Interfaces,Interface development platform for Government officials,0,Bangalore,"Sachin Bansal,Binny Bansal",Seed Funding,0.0
2015-12-11,LocalCircles,Citizens Engagement Platform,0,Noida,"An,Mahindra",Private Equity,0.0
2015-12-11,OnlineRTI,Online RTI application services,0,Bangalore,"LetsVenture Angel Fund,Moh,as Pai",Seed Funding,1.223
2015-12-11,Powerstores,ECommerce Website Creation SAAS platform,0,Goa,Extreme Venture Partners William Bissell,Seed Funding,0.0
2015-12-11,UrbanClap,Hyperlocal On-Demand Household Services platform,0,Gurgaon,Ratan Tata,Private Equity,0.0
2015-12-11,Weddingz.in,Wedding Venues & Vendors Marketplace,0,Mumbai,"Rajan An,An,Zoya Akhtar,Reema Kagati,Ruchi Narain,Amrish Kumar,Hrishikesh Par,ekar",Seed Funding,8.152
2015-11-13,Flashdoor,On-DemandLaundry&DrycleaningApp,0,Bangalore,"Sujeet Kumar,Ankit Nagori,Tracxn Labs",Seed Funding,0.0
2015-11-16,Absentia VR,"virtualreality,3dsimulationandstereoscopicproducts",0,Bangalore,"Astarc Ventures,50K Ventures,Others",Seed Funding,1.467
2015-11-16,Cashkaro.com,Ecommerce Discount & Cashback coupons platform,0,Gurgaon,Kalaari Capital,Private Equity,30.162
2015-11-16,Renowala,Home Improvement Service platform,0,Hyderabad,Logtally,Seed Funding,0.0
2015-11-16,TaskBucks,mobile-only tasks marketplace,0,New Delhi,Times Internet,Private Equity,122.28
2015-11-17,BiBox,Kids Tool kit for Innovation platform,0,Bangalore,Ravi Krishnamurthy,Seed Funding,4.321
2015-11-17,Convegenius,Mobile Learning Solutions,0,Noida,Enablers platform,Seed Funding,2.446
2015-11-17,Convegenius,Mobile Learning Solutions,0,Singapore,Enablers platform,Seed Funding,2.446
2015-11-17,CraftsVilla,Women Ethnic Wear Online Marketplace,0,Mumbai,"Sequoia Capital India,Lightspeed Venture Partners,Nexus Venture Partners,Global Founders Capital,Apoletto",Private Equity,277.168
2015-11-17,Julia Computing,Numerical Computing & Data Science Platform,0,Bangalore,"Gordon,Betty Moore Foundation",Seed Funding,4.891
2015-11-17,Smytten,Online Product Comparison,0,Gurgaon,"Rimpal Chawla,Anuj Srivastava",Seed Funding,1.63
2015-11-17,StyleTag,Designer fashion Jewellery Marketplace,0,Bangalore,Jitu Virwani,Seed Funding,61.14
2015-11-18,Goodbox,conversational commerce mobile app,0,Bangalore,Nexus Venture Partners,Private Equity,20.38
2015-11-18,Hipship,Express local delivery platform,0,Bangalore,"Inara Capital,Rishi Khiani",Seed Funding,0.0
2015-11-18,Ola Cabs,Car Aggregator & Retail Mobile App,0,Bangalore,"Baillie Gifford,Falcon Edge,Tiger Global Management,SoftBank Group,DST Global,Didi Kuaidi",Private Equity,4076.0
2015-11-18,Pickrr,On-Demand Local Logistics provider,0,New Delhi,Palaash Ventures,Seed Funding,0.0
2015-11-18,ScoopWhoop,Viral Content web Platform,0,New Delhi,Kalaari Capital,Private Equity,32.608
2015-11-18,Truelancer,Curated Freelancer Marketplace,0,New Delhi,"Blackstone Valley Group,Raghu Vohra,Aditya Dev Sood,Kamal Bansal",Seed Funding,0.0
2015-11-19,AHA Taxis,Online Taxi Rental Platform,0,Noida,ah! Ventures,Seed Funding,0.0
2015-11-19,Fourseven,Online Jewellery etailer,0,New Delhi,Indian Angel Network,Seed Funding,3.709
2015-11-19,PlaceofOrigin,Online Gourmet Food Marketplace,0,Bangalore,"S.D. Shibulal,Kris Gopalakrishnan,Srinath Batni,Professor Tarun Khanna,Ganapathy Venugopal.",Seed Funding,0.0
2015-11-19,SenseGiz,Smartwatch Maker,0,Belgaum,Karnataka Semiconductor Venture Capital firm,Seed Funding,4.076
2015-11-19,UrbanClap,Mobile Services Marketplace,0,Gurgaon,"Bessemer Venture Partners,Accel Partners,SAIF Partners",Private Equity,203.8
2015-11-20,HeyPillow,Online Real Estate Marketplace,0,Bangalore,Hampton Capital,Private Equity,24.456
2015-11-20,Medinfi,Health-Tech platform,0,Bangalore,"Ram Kumar Kakani,Pradeep K Jaisingh,Sunil T V,Vijay Ghadge,Hemant Kaul,Gurmeet Chahal,Others",Seed Funding,2.486
2015-11-20,MindTickle,Sales & Productivity Software,0,Pune,New Enterprise Associates,Private Equity,101.9
2015-11-20,MindTickle,Sales & Productivity Software,0,US,New Enterprise Associates,Private Equity,101.9
2015-11-20,OUWT,Nightlife Discovery Mobile App,0,Mumbai,Undisclosed Investors,Seed Funding,1.223
2015-11-20,Shopsense,ecommerce related software product platform,0,Mumbai,"Kae Capital,Kunal Bahl,Rohit Bansal",Seed Funding,0.0
2015-11-21,Caravan Craft,Indian Ethnic Crafts Etailer,0,Bangalore,"Unitus Seed Fund,Bijou Kurien,Narayan Ramach,ran",Private Equity,9.782
2015-11-21,Healers At Home,"Home Healthcare Services platform,",0,New Delhi,"Daljit Singh,Dr. Pramath Raj Sinha,BVR Mohan Reddy",Seed Funding,0.0
2015-11-21,Talkoot,Social platform for traders and investors,0,Bangalore,Undisclosed Investors,Seed Funding,0.815
2015-11-23,Medikoe,Healthcare Services Discovery platform,0,Bangalore,Anil Menon,Seed Funding,0.815
2015-11-23,RentoMojo,"OnlineFurniture,HomeAppliancesRentalPlatform",0,Bangalore,"IDG Ventures India,Accel Partners",Private Equity,16.304
2015-11-24,Crayon Data,Big Data & Analytics platform,0,Chennai,Ratan Tata,Private Equity,0.0
2015-11-24,Crayon Data,Big Data & Analytics platform,0,Singapore,Ratan Tata,Private Equity,0.0
2015-11-24,Naaptol,Online and TV Shopping Marketplace,0,Mumbai,"Mitsui,Co,New Enterprise Associates,Canaan Partners,Silicon Valley Bank",Private Equity,423.904
2015-11-24,ServX,Automotive Services platform,0,New Delhi,Manish Gupta,Seed Funding,0.0
2015-11-24,Stylofie,Health and Wellness,0,Gurgaon,Swastika,Seed Funding,2.038
2015-11-25,EarlySalary.com,Mobile App based Loan disbursement platform,0,Mumbai,Ashok Agarwal,Seed Funding,12.228
2015-11-25,S Chand,Education Content Provider,0,New Delhi,IFC Everstone Group,Private Equity,220.104
2015-11-25,Tooler,On-DemandLaundry&DrycleaningApp,0,New Delhi,"Raghu Khanna,Sameer Gupta",Seed Funding,0.897
2015-11-26,GOQii,Fitness Tracking Management Solutions,0,Mumbai,"New Enterprise Associates,Cheetah Mobile",Private Equity,[phone]-11-26,Grofers,Hyperlocal Grocery Delivery,0,Gurgaon,"SoftBank Group,Tiger Global Management,Sequoia Capital,Apoletto Managers",Private Equity,978.24
2015-11-26,KountMoney,Online Lending Marketplace,0,Bangalore,"Tracxn,Ashish Goenka,Others",Seed Funding,0.0
2015-11-26,Pluss,Hyperlocal healthcare product Delivery Service provider,0,Gurgaon,"IDG Ventures,M,S Partners,Powerhouse Ventures",Private Equity,8.152
2015-11-26,Stelae,Content Management Software Solutions,0,Chennai,Earlsfield Capital,Private Equity,0.0
2015-11-27,Fastudent,Education Content Provider,0,Noida,Ashish Gupta,Seed Funding,0.0
2015-11-27,LearnOn,Clud based Learning platform,0,Chennai,JMR Infotech India Pvt Ltd,Seed Funding,0.0
2015-11-27,StayGlad,On-Demand Beauty Service,0,Bangalore,"Bessemer Venture Partners,Anil Chopra",Private Equity,0.0
2015-11-27,Talentrack,Talent Exchange & Talent Services Marketplace,0,New Delhi,Unigrowth Inc,Seed Funding,0.0
2015-11-28,M-TAXI,Two-Wheeler Taxi Service,0,Gurgaon,"M,eep Singh,Jairaj Singh",Seed Funding,0.0
2015-11-30,Baxi,Two-Wheeler Taxi Service,0,Gurgaon,"Manish Kheterpal,Alok Mittal,Puneet Dalmia",Seed Funding,11.82
2015-11-30,Bro4U,Hyperlocal Online Home services provider,0,Bangalore,Sargod Ventures,Seed Funding,0.0
2015-11-30,Butterfly Interactive,extra curricular activities marketplace app,0,New Delhi,Undisclosed Investors,Seed Funding,0.0
2015-11-30,MoMagic,Mobile Application Developer,0,New Delhi,FIH Mobile Ltd,Private Equity,0.0
2015-11-30,QikPod,Ecommerce Delivery locker services,0,Bangalore,"Flipkart,Accel Partners,Delhivery,Foxconn",Private Equity,73.368
2015-11-30,Superhero Brands,character merchandize sales platform,0,Mumbai,DSG Consumer Partners,Seed Funding,4.402
2015-05-12,MobieFit,Mobile Fitness App,0,Goa,Prototyze,Seed Funding,0.0
2015-05-12,Plancess,Online Education Platform,0,Mumbai,"Rajendra Gogri,Ch,rakant Gogri",Seed Funding,[phone]-05-12,Wassup,Mobile Laundry Cleaning Service,0,Chennai,"Arun Ch,ra Mohan,Praveen Sinha",Private Equity,16.304
2015-05-12,WorkHorse,Service-On-Demand Mobile App,0,Mumbai,Undisclosed Investors,Seed Funding,0.0
2015-05-12,ZapStitch,Cloud Data Integration Platform,0,Bangalore,"Helion Venture Partners,Orios Ventures Partners",Private Equity,16.304
2015-06-12,La Renon,Global Healthcare products,0,Ahmedabad,Sequoia Capital,Private Equity,[phone]-08-12,BigBasket,Online & mobile Grocery store,0,Bangalore,Bessemer Venture Partners,Private Equity,407.6
2015-08-12,OneAssist,Credit Card Fraud protection solutions,0,Mumbai,"Sequoia Capital,Lightspeed Venture Partners",Private Equity,61.14
2015-08-12,Scripbox,Mutual Fund Investing platform,0,Bangalore,"Accel Partners,Deep Kalra,Rajesh Magow,Mohit Gupta,Shamik Sharma",Private Equity,20.38
2015-08-12,Sheroes,Career Community for Women,0,Noida,"Quintillion Media,500 Startups",Seed Funding,6.277
2015-09-12,CredR,Used Vehicle Marketplace,0,Mumbai,Eight Roads Ventures India,Private Equity,122.28
2015-09-12,YatraGenie,Online Bus & Cab ticketing platform,0,Hyderabad,Ash Bhardwaj,Private Equity,0.0
2015-10-12,Bizongo,B2B marketplace for industrial goods,0,Mumbai,Accel Partners,Seed Funding,0.0
2015-10-12,Faircent,Online P2P lending marketplace,0,Gurgaon,Aarin Capital,Private Equity,0.0
2015-10-12,Gridle,Cloud Based Collaboration platform,0,Ahmedabad,LetsVenture Angel Fund,Seed Funding,0.815
2015-10-12,Mubble,Prepaid Bill manager App,0,Bangalore,Accel Partners,Private Equity,0.0
2015-10-12,Tripoto,global community for travellers,0,New Delhi,"500 Startups,IDG Ventures,AdvantEdge Partners,Neeraj Arora,Leon Seynave",Private Equity,0.0
2015-10-12,Zify,Ride Sharing platform,0,Hyderabad,"Sean OSullivan,Others",Seed Funding,1.549
2015-11-12,Hitwicket,Cricket Management Mobile Game,0,Hyderabad,The Chennai Angels,Seed Funding,2.038
2015-12-14,Cabsguru,Cab search Comparison & Booking platform,0,New Delhi,Prashanth Ranganathan,Seed Funding,1.63
2015-12-14,Capricoast,Modular Furnishings Marketplace,0,Bangalore,"Accel Partners,RB Investments",Private Equity,28.532
2015-12-14,JetSetGo,PrivateJet/HelicopterMarketplace,0,Bangalore,Puneet Dalmia,Private Equity,0.0
2015-12-14,Whoop,Performance Optimization Platform for athletes,0,Boston,Infosys,Private Equity,24.456
2015-12-15,BookEventz,Event Venue Booking Platform,0,Mumbai,"Mumbai Angels,Singapore Angel Network,Zeeshan Hayat",Seed Funding,0.0
2015-12-15,Deal Street Asia,Digital Media Platform,0,Singapore,"Vijay Shekhar Sharma,Singapore Angel Network",Seed Funding,0.0
2015-12-15,Streamoid,visual search and discovery platform,0,Bangalore,Undisclosed Investors,Seed Funding,8.152
2015-12-15,Streamoid,visual search and discovery platform,0,Palo Alto,Undisclosed Investors,Seed Funding,8.152
2015-12-16,Bluebirch,End to End reverse logistics Solution platform,0,Bangalore,"Chicago Capital Ventures,Sanjay Mehta,Others",Seed Funding,16.304
2015-12-16,Housejoy,Home services marketplace,0,Bangalore,"Amazon,Vertex Ventures Southeast Asia (SEA),Qualcomm,Ru-Net Technology Partners,Matrix Partners",Private Equity,183.42
2015-12-16,MeraDoctor,Virtual Health consultation app,0,Mumbai,Unilazer,Private Equity,9.782
2015-12-16,STAGE 3,Online Renting platform,0,New Delhi,"Nisha Sharma,Puneet Dalmia,Balaji Prabhakar",Seed Funding,0.0
2015-12-17,Eatfresh,Online marketplace for Chef Meals,0,Bangalore,Kalaari Capital,Private Equity,0.0
2015-12-17,Rivigo,LogisticsServicesProvider,0,Gurgaon,"SAIF Partners,Others",Private Equity,244.56
2015-12-17,Springboard,Data Science & UX design Learning platform,0,Bangalore,"Allen Blue,John Katzman,Naveen Tewari,Kartik Hosanagar,Kashyap Deorah,500 Startups,Blue Fog Capital",Seed Funding,13.858
2015-12-18,Ampere Vehicles,Electric Bike & Scooter Manufacturer,0,Coimbatore,"Kris Gopalakrishnan,Others",Seed Funding,9.782
2015-12-18,CBREX,International Hiring Platform,0,Mumbai,"Prahlad Rao,Sundara Rajan,Vikram Chachra",Seed Funding,1.63
2015-12-18,CBREX,International Hiring Platform,0,New York,"Prahlad Rao,Sundara Rajan,Vikram Chachra",Seed Funding,1.63
2015-12-18,Focus Digit,eCommerceplatform,0,New Delhi,Turning Ideas,Seed Funding,0.0
2015-12-18,The News Minute,Online Media Publication,0,Bangalore,Quintillion Media,Seed Funding,0.0
2015-12-21,KOOH Sports,Sports Education Platform,0,Mumbai,"TCS,HDFC,Faering Capital,Elevate Sports",Private Equity,16.304
2015-12-21,PepperTap,Hyperlocal Grocery Delivery Service,0,Gurgaon,Innoven Capital,Private Equity,32.608
2015-12-21,TruckMandi,LogisticsServicesProvider,0,New Delhi,"Ritesh Dwivedy,Ramakant Sharma,Mount Nathan Advisors Pte Ltd",Private Equity,16.304
2015-12-22,Arya.ai,Artificial Intelligence,0,Mumbai,"YourNest Angel Fund,Venture Nursery",Private Equity,6.114
2015-12-22,Doctor Insta,Medical Consultation & Doctor appointment booking platform,0,Gurgaon,"Rishi Parti,BrahmaX Ventures",Private Equity,4.076
2015-12-22,IndustryBuying,Online Marketplace for Industrial Goods,0,New Delhi,"Murugappa Group,TVS Group,Vellayan Subbiah,Arathi Krishna,Arun Venkatachalam",Seed Funding,0.0
2015-12-22,LatestOne,Mobile accessories online store,0,Hyderabad,Palred Technologies Ltd,Private Equity,[phone]-12-22,MobieFit,Mobile Fitness App,0,Goa,Medi Assist,Private Equity,8.152
2015-12-22,PlanetGogo,Content Discovery & reward points platform,0,Gurgaon,HT Digital Media Holdings Ltd,Seed Funding,0.0
2015-12-22,RentOnGo,"Bike, Appliances Renting marketplace",0,Bangalore,"An,Ch,rasekaran,Rajesh Sawhney,Kalpana Tatavarti,Shivan,an Pare",Seed Funding,0.0
2015-12-22,Zapr,Reward points mobile app,0,Gurgaon,Dinesh Agarwal,Seed Funding,0.0
2015-12-23,CityFurnish,Furniture and appliances rental platform,0,Gurgaon,Jitendra Gupta,Seed Funding,0.0
2015-12-23,LafaLafa,"Digital Coupons, Deal & Cashback aggregator app",0,Mumbai,Vectr Ventures,Private Equity,0.0
